run_number,timestamp,block,n_params,dropout,lambda_pinn,CHECK,epochs_max,stopped_epoch,best_val_loss,patience,batch_size,alpha_mixup,n_outputs,seed,n_total,n_train,n_val,n_test,pct_train,pct_val,pct_test,Ftan_c_val_mae,Ftan_c_val_rmse,Ftan_c_val_r2,Ftan_c_test_mae,Ftan_c_test_rmse,Ftan_c_test_r2,Power_val_mae,Power_val_rmse,Power_val_r2,Power_test_mae,Power_test_rmse,Power_test_r2,Ftan_c_val_bias,Ftan_c_val_std,Ftan_c_val_max_err,Ftan_c_test_bias,Ftan_c_test_std,Ftan_c_test_max_err,Power_val_bias,Power_val_std,Power_val_max_err,Power_test_bias,Power_test_std,Power_test_max_err
1,2026-03-11 21:50,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.1,0.3,"['F_cl', 'Torque', 'Power']",500,288,0.444766,50,16,0.4,2,42,100,70,20,10,70,20,10,17.3207,20.4067,0.3743,16.665,18.2542,0.0433,3.3202,4.1647,0.9371,5.8007,7.046,0.8355,0.8273,20.3899,35.8853,4.3,17.7405,27.9772,-1.3218,3.9494,8.5437,-4.5348,5.3927,11.72522,2026-03-11 21:53,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.05,0.3,"['F_cl', 'Torque', 'Power']",500,500,0.252778,50,16,0.4,2,42,100,70,20,10,70.0,20.0,10.0,12.7134,15.4474,0.6415,12.6277,13.4275,0.4823,2.5171,2.9608,0.9682,4.5134,5.6,0.8961,1.3296,15.3901,26.5961,4.2836,12.7259,20.7396,-0.9962,2.7882,6.219,-3.6682,4.2313,11.7014
2,2026-03-11 21:54,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.01,0.3,"['F_cl', 'Torque', 'Power']",500,500,0.071242,50,16,0.4,2,42,100,70,20,10,70.0,20.0,10.0,5.9821,7.7647,0.9094,5.6878,6.6405,0.8734,1.9532,2.524,0.9769,3.1124,4.8394,0.9224,2.0591,7.4867,17.8222,2.1852,6.2706,13.5535,-0.0789,2.5227,6.2756,-2.5112,4.1369,12.9256
3,2026-03-11 21:54,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.001,0.3,"['F_cl', 'Torque', 'Power']",500,500,0.062844,50,16,0.4,2,42,100,70,20,10,70.0,20.0,10.0,5.9126,6.8991,0.9285,4.6814,5.1991,0.9224,2.4583,2.9577,0.9683,2.6137,3.9007,0.9496,1.0307,6.8216,12.0082,2.2161,4.7031,8.6297,0.4141,2.9286,6.3357,-1.3564,3.6573,9.7958
4,2026-03-11 21:55,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.3,"['F_cl', 'Torque', 'Power']",500,500,0.068643,50,16,0.4,2,42,100,70,20,10,70.0,20.0,10.0,5.6338,6.7151,0.9322,4.9231,5.8453,0.9019,2.9564,3.6631,0.9514,3.05,4.4074,0.9356,1.0559,6.6315,12.8015,1.9831,5.4986,10.6169,-0.1011,3.6617,7.8472,-1.9001,3.9768,10.8627
5,2026-03-11 21:58,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.3,"['F_cl', 'Torque', 'Power']",500,500,0.068643,50,16,0.4,2,42,100,70,20,10,70.0,20.0,10.0,5.6338,6.7151,0.9322,4.9231,5.8453,0.9019,2.9564,3.6631,0.9514,3.05,4.4074,0.9356,1.0559,6.6315,12.8015,1.9831,5.4986,10.6169,-0.1011,3.6617,7.8472,-1.9001,3.9768,10.8627
6,2026-03-11 21:59,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.3,"['F_cl', 'Torque', 'Power']",500,500,0.05076,50,16,0.4,2,42,100,70,20,10,70.0,20.0,10.0,4.338,5.6771,0.9516,5.3182,6.4568,0.8803,2.3202,3.2477,0.9618,4.1811,5.6721,0.8934,1.9654,5.326,11.7098,-0.629,6.4261,12.0874,-0.1748,3.243,8.0328,-3.3569,4.5721,10.8818
7,2026-03-11 22:00,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.3,"['F_cl', 'Torque', 'Power']",500,500,0.05076,50,16,0.4,2,42,100,70,20,10,70.0,20.0,10.0,4.338,5.6771,0.9516,5.3182,6.4568,0.8803,2.3202,3.2477,0.9618,4.1811,5.6721,0.8934,1.9654,5.326,11.7098,-0.629,6.4261,12.0874,-0.1748,3.243,8.0328,-3.3569,4.5721,10.8818
8,2026-03-11 22:00,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.3,"['F_cl', 'Torque', 'Power']",500,500,0.068643,50,16,0.4,2,42,100,70,20,10,70.0,20.0,10.0,5.6338,6.7151,0.9322,4.9231,5.8453,0.9019,2.9564,3.6631,0.9514,3.05,4.4074,0.9356,1.0559,6.6315,12.8015,1.9831,5.4986,10.6169,-0.1011,3.6617,7.8472,-1.9001,3.9768,10.8627
9,2026-03-11 22:00,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.3,"['F_cl', 'Torque', 'Power']",500,500,0.068643,50,16,0.4,2,42,100,70,20,10,70.0,20.0,10.0,5.6338,6.7151,0.9322,4.9231,5.8453,0.9019,2.9564,3.6631,0.9514,3.05,4.4074,0.9356,1.0559,6.6315,12.8015,1.9831,5.4986,10.6169,-0.1011,3.6617,7.8472,-1.9001,3.9768,10.8627
10,2026-03-11 22:01,Linear -> Sigmoid -> LayerNorm -> Sigmoid -> Dropout,5218,0.0,0.1,"['F_cl', 'Torque', 'Power']",500,362,0.059684,50,16,0.4,2,42,100,70,20,10,70.0,20.0,10.0,4.9368,6.2335,0.9416,5.1225,5.7238,0.9059,2.8491,3.4443,0.957,2.9768,4.3132,0.9384,1.8173,5.9628,12.2652,2.9901,4.8807,9.6324,0.4267,3.4178,6.897,-1.0169,4.1917,10.9928
